Prop,n,term,df,sumsq,meansq,statistic,p.value
AggStab,12,Comp,1,57.041666666666686,57.041666666666686,0.6697979353197322,0.43219174751815803
AggStab,12,Residuals,10,851.625,85.1625,NA,NA
Bgluc,12,Comp,1,9165.04166666667,9165.04166666667,5.136311521154848,0.04686084369947031
Bgluc,12,Residuals,10,17843.625000000004,1784.3625000000004,NA,NA
Pom_C,12,Comp,1,0.19522190630547362,0.19522190630547362,9.631166971637729,0.011185462242573382
Pom_C,12,Residuals,10,0.20269808101175218,0.020269808101175218,NA,NA
Pom_N,12,Comp,1,5.719511022988166e-4,5.719511022988166e-4,3.7114187120365294,0.08291249332450641
Pom_N,12,Residuals,10,0.0015410578721390764,1.5410578721390764e-4,NA,NA
CEC_ph7,12,Comp,1,12.02779328157075,12.02779328157075,1.3929052379338456,0.26522752471695765
CEC_ph7,12,Residuals,10,86.35040600042596,8.635040600042597,NA,NA
WaterSol_P,12,Comp,1,0.010576059289950451,0.010576059289950451,0.0740037170987294,0.7911281777990199
WaterSol_P,12,Residuals,10,1.4291254148546055,0.14291254148546056,NA,NA
Mehlich3_P,12,Comp,1,2237.1871424691026,2237.1871424691026,0.2181132498845839,0.6504909966715889
Mehlich3_P,12,Residuals,10,102569.97883681644,10256.997883681644,NA,NA
Tot_P,12,Comp,1,8932977.980142541,8932977.980142541,0.44431048918648003,0.5201309768999397
Tot_P,12,Residuals,10,201052601.6727305,20105260.167273052,NA,NA
Tot_N,12,Comp,1,5.969593620751052e-4,5.969593620751052e-4,0.19641145269959845,0.6670669721754512
Tot_N,12,Residuals,10,0.03039330720638398,0.003039330720638398,NA,NA
NewZ_P,12,Comp,1,22.04166666666671,22.04166666666671,0.5447430748635583,0.4774366934462616
NewZ_P,12,Residuals,10,404.6249999999997,40.46249999999997,NA,NA
BulkDensity,12,Comp,1,0.003142214627987625,0.003142214627987625,2.1511072612678266,0.17319668522444043
BulkDensity,12,Residuals,10,0.014607428855665973,0.0014607428855665972,NA,NA
CALC_SOC,12,Comp,1,0.1037806552115885,0.1037806552115885,0.3637728101658473,0.5598482262723836
CALC_SOC,12,Residuals,10,2.852897531409067,0.2852897531409067,NA,NA
