Prop,n,term,df,sumsq,meansq,statistic,p.value
AggStab,12,Comp,1,57.041666666666686,57.041666666666686,2.8343685300207038,0.1307639228218666
AggStab,12,Soil,2,690.6249999999998,345.3124999999999,17.15838509316769,0.0012773499529584974
AggStab,12,Residuals,8,161.00000000000006,20.125000000000007,NA,NA
Bgluc,12,Comp,1,9165.04166666667,9165.04166666667,5.617394024714532,0.045239058211710655
Bgluc,12,Soil,2,4791.25,2395.625,1.46831515337247,0.2863029485490046
Bgluc,12,Residuals,8,13052.375000000004,1631.5468750000005,NA,NA
Pom_C,12,Comp,1,0.19522190630547362,0.19522190630547362,9.962833374134506,0.013467949288269531
Pom_C,12,Soil,2,0.04593793138419059,0.022968965692095295,1.1721839126418847,0.3577207468195407
Pom_C,12,Residuals,8,0.15676014962756155,0.019595018703445193,NA,NA
Pom_N,12,Comp,1,5.719511022988166e-4,5.719511022988166e-4,6.505884519269636,0.03413939148203629
Pom_N,12,Soil,2,8.377547617260129e-4,4.1887738086300645e-4,4.764686800454976,0.0433804806110996
Pom_N,12,Residuals,8,7.033031104130633e-4,8.791288880163291e-5,NA,NA
CEC_ph7,12,Comp,1,12.02779328157075,12.02779328157075,7.326658737765206,0.026791302854016503
CEC_ph7,12,Soil,2,73.2172235093965,36.60861175469825,22.299918107254534,5.350845120658097e-4
CEC_ph7,12,Residuals,8,13.133182491029459,1.6416478113786823,NA,NA
WaterSol_P,12,Comp,1,0.010576059289950451,0.010576059289950451,0.06641393921931157,0.8031367333026702
WaterSol_P,12,Soil,2,0.15516884317452204,0.07758442158726102,0.4872029286520706,0.6314473187744105
WaterSol_P,12,Residuals,8,1.2739565716800834,0.15924457146001042,NA,NA
Mehlich3_P,12,Comp,1,2237.1871424691026,2237.1871424691026,0.2870343997015449,0.6066969186109352
Mehlich3_P,12,Soil,2,40216.83524718942,20108.41762359471,2.5799395463923225,0.13656906975726396
Mehlich3_P,12,Residuals,8,62353.14358962701,7794.1429487033765,NA,NA
Tot_P,12,Comp,1,8932977.980142541,8932977.980142541,1.3216508310798052,0.2835019020737262
Tot_P,12,Soil,2,146980964.7769602,73490482.3884801,10.87305457833902,0.005231657191704519
Tot_P,12,Residuals,8,54071636.89577034,6758954.611971293,NA,NA
Tot_N,12,Comp,1,5.969593620751052e-4,5.969593620751052e-4,0.4711691556204187,0.511850412263555
Tot_N,12,Soil,2,0.020257510243375215,0.010128755121687608,7.99444200285633,0.012368577937466345
Tot_N,12,Residuals,8,0.01013579696300876,0.001266974620376095,NA,NA
NewZ_P,12,Comp,1,22.04166666666671,22.04166666666671,1.705763804917375,0.22783599735300913
NewZ_P,12,Soil,2,301.24999999999966,150.62499999999983,11.656590084643273,0.0042604084815490925
NewZ_P,12,Residuals,8,103.37500000000003,12.921875000000004,NA,NA
BulkDensity,12,Comp,1,0.003142214627987625,0.003142214627987625,3.6119316068320537,0.09389436421324537
BulkDensity,12,Soil,2,0.007647796237940762,0.003823898118970381,4.395517210757874,0.051528813229770376
BulkDensity,12,Residuals,8,0.0069596326177252124,8.699540772156516e-4,NA,NA
CALC_SOC,12,Comp,1,0.1037806552115885,0.1037806552115885,0.7842230328654216,0.4016861185069389
CALC_SOC,12,Soil,2,1.7942124292141868,0.8971062146070934,6.779022111464121,0.01896367544996464
CALC_SOC,12,Residuals,8,1.0586851021948804,0.13233563777436005,NA,NA
